|Z-,1,0,3,HD.2,L,(460.46 507.52) | I:	[(dI.0.2.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4, 0.1.0.5)};(FI.0.3.2) -> {D:(0.0.0.3, 0.0.0.4, 0.0.0.5, 0.0.0.6, 1.0.1.0)  T:(0.1.0.6, 0.2.1.0, 0.2.1.1, 0.2.1.2, 0.2.1.3, 0.2.1.4, 0.2.1.5)};(FI.0.4.3) -> {D:(1.0.1.1, 1.0.1.2, 1.0.1.3)  T:(0.2.1.6, 0.3.2.0, 0.3.2.1, 0.3.2.2, 0.3.2.3)}] | 
|Z-,1,0,0,HD.2,L,(753.48 0.00) | I:	[(gI.0.2.0) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4, 0.1.0.5, 0.1.0.6, 0.2.1.0)};(FI.0.3.0) -> {D:(0.0.0.5, 0.0.0.6, 1.0.1.0, 1.0.1.1)  T:(0.2.1.1, 0.2.1.2, 0.2.1.3, 0.2.1.4, 0.2.1.5, 0.2.1.6)};(FI.0.4.0) -> {D:(1.0.1.2, 1.0.1.3, 1.0.1.4)  T:(0.3.2.0, 0.3.2.1, 0.3.2.2, 0.3.2.3, 0.3.2.4)}] | 
|Z-,1,0,2,HD.2,L,(627.90 507.52) | I:	[(FI.0.3.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3, 0.1.0.4, 0.1.0.5, 0.1.0.6)};(FI.0.4.2) -> {D:(0.0.0.5, 0.0.0.6, 1.0.1.0)  T:(0.2.1.0, 0.2.1.1, 0.2.1.2, 0.2.1.3, 0.2.1.4)};(FI.0.5.3) -> {D:(1.0.1.1, 1.0.1.2)  T:(0.2.1.5, 0.2.1.6, 0.3.2.0, 0.3.2.1)}] | 
|Z-,1,0,1,HD.1,W,(837.20 145.01) | I:	[(FI.0.5.2) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3)};(FI.0.4.1) -> {D:(0.0.0.2, 0.0.0.3, 0.0.0.4)  T:(0.1.0.4, 0.1.0.5, 0.1.0.6, 0.2.1.0, 0.2.1.1)};(FI.0.5.1) -> {D:(0.0.0.5, 0.0.0.6)  T:(0.2.1.2, 0.2.1.3, 0.2.1.4, 0.2.1.5)}] | 
|Z-,1,0,0,LD.1,L,(1088.36 0.00) | I:	[(FM.0.5.0) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2)};(FM.0.6.0) -> {D:(0.0.0.2)  T:(0.1.0.3, 0.1.0.4, 0.1.0.5)}] | O:	[(FM.0.7.0) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.8.0) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(cO.0.9.0) -> {D:()  T:()}] | 
|Z-,1,0,7,LD.1,L,(627.90 797.54) | I:	[(FM.0.5.4) -> {D:(0.0.0.0, 0.0.0.1)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2, 0.1.0.3)};(FM.0.6.5) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5, 0.1.0.6)}] | O:	[(FM.0.7.6) -> {D:(0.0.0.3)  T:(0.2.2.0, 0.2.2.1)};(FO.0.8.7) -> {D:(0.0.0.4)  T:(0.2.2.2, 0.2.2.3)};(bO.0.9.8) -> {D:(0.0.0.5)  T:(0.2.2.4, 0.2.2.5)}] | 
|Z-,1,0,1,LD.1,L,(1172.09 145.01) | I:	[(FM.0.6.1) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2)};(FM.0.7.1) -> {D:(0.0.0.1)  T:(0.1.0.3, 0.1.0.4)}] | O:	[(FO.0.8.1) -> {D:(0.0.0.3)  T:(0.1.0.5, 0.1.0.6)};(FO.0.9.1) -> {D:(0.0.0.4)  T:(0.2.2.0, 0.2.2.1)}] | 
|Z-,1,0,2,LD.1,L,(1088.36 290.02) | I:	[(FM.0.6.2) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2)};(FM.0.7.2) -> {D:(0.0.0.1)  T:(0.1.0.3, 0.1.0.4, 0.1.0.5)}] | O:	[(FM.0.8.2) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.9.2) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(cO.0.10.2) -> {D:()  T:()}] | 
|Z-,1,0,6,LD.1,L,(795.34 797.54) | I:	[(FM.0.6.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2)};(FM.0.7.5) -> {D:(0.0.0.1)  T:(0.1.0.3, 0.1.0.4, 0.1.0.5)}] | O:	[(FM.0.8.6) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.9.7) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(cO.0.10.8) -> {D:()  T:()}] | 
|Z-,1,0,5,LD.1,L,(879.06 652.53) | I:	[(FM.0.6.3) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2)};(FM.0.7.4) -> {D:(0.0.0.1)  T:(0.1.0.3, 0.1.0.4, 0.1.0.5)}] | O:	[(FM.0.8.5) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(FO.0.9.6) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(aO.0.10.7) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,1,0,3,LD.1,L,(1172.09 435.02) | I:	[(FM.0.7.3) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1, 0.1.0.2)};(FM.0.8.3) -> {D:(0.0.0.1)  T:(0.1.0.3, 0.1.0.4)}] | O:	[(FO.0.9.3) -> {D:(0.0.0.3)  T:(0.1.0.5, 0.1.0.6)};(aO.0.10.3) -> {D:(0.0.0.4)  T:(0.2.2.0, 0.2.2.1)}] | 
|Z-,1,0,4,LD.1,W,(1423.25 580.03) | I:	[(FM.0.8.4) -> {D:(0.0.0.0)  T:(0.1.0.0, 0.1.0.1)};(FO.0.9.4) -> {D:(0.0.0.1)  T:(0.1.0.2, 0.1.0.3)};(bO.0.10.4) -> {D:(0.0.0.2)  T:(0.1.0.4, 0.1.0.5)}] | O:	[(FO.0.9.5) -> {D:(0.0.0.3)  T:(0.1.0.6, 0.2.2.0)};(dO.0.10.5) -> {D:(0.0.0.4)  T:(0.2.2.1, 0.2.2.2)};(bO.0.10.6) -> {D:(0.0.0.5)  T:(0.2.2.3, 0.2.2.4)}] | 
|Z-,2,0,0,HD.2,L,(753.48 0.00) | I:	[(gI.0.2.0) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2, 0.0.0.3, 0.0.0.4)  T:()};(FI.0.3.0) -> {D:(0.0.0.5, 0.0.0.6, 1.0.1.0, 1.0.1.1)  T:()};(FI.0.4.0) -> {D:(1.0.1.2, 1.0.1.3, 1.0.1.4)  T:()}] | 
|Z-,2,0,3,HD.2,L,(460.46 507.52) | I:	[(dI.0.2.1) -> {D:(0.0.0.0, 0.0.0.1, 0.0.0.2)  T:()};(FI.0.3.2) -> {D:(0.0.0.3, 0.0.0.4, 0.0.0.5, 0.0.0.6, 1.0.1.0)  T:()};(FI.0.4.3) -> {D:(1.0.1.1, 1.0.1.2, 1.0.1.3)  T:()}] | 
